Variable           Format    Q#/Freq             Description/Label
 
COVID_ID           CPUFFMT                       Unique COVID Winter 2021 PUF ID          
                               9,740                  2  No                                                                         
 
DMV_H_OPMDCD       DUALLAST                      Medicare-Medicaid dual eligibility indic 
                               1,485                  1  FULL-bene elig full Medicaid benefits                                      
                               8,890                  2  NONDUAL-bene not elig Medicaid benfits                                     
                                 374                  3  PARTIAL-bene elig part Medicaid-not QMB                                    
                                 358                  4  QMB ONLY-bene elig for part Medicaid-QMB                                   
         Notes:  Medicaid status in 2020.
 
DMV_MA_FLAG        MAFMT                         Medicare Advantage flag for the year     
                                   4                  .  Inapplicable/Missing                                                       
                               6,099                  1  No MA enrollment in 2020                                                   
                                 253                  2  Partial-year MA                                                            
                               4,751                  3  Full-year MA                                                               
         Notes:  Medicare Advantage Status in 2020.
 
DMV_PARTD          YESNODK                       Part D plan flag for the year            
                                   4                  .  Inapplicable/Missing                                                       
                               8,988                  1  Yes                                                                        
                               2,115                  2  No                                                                         
 
ACV_PLACPART       YESNODK                       Ever go to particular place for med care 
                                  20                  D  Don't know                                                                 
                                   3                  R  Refused                                                                    
                              10,601                  1  Yes                                                                        
                                 483                  2  No                                                                         
                 First available in 2020
 
ACV_PLACKIND       PLCEKNDF                      Kind of place usually go for med care    
                                  14                  D  Don't know                                                                 
                                 538                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                               9,278                  1  Dr office/Medical clinic                                                   
                                 375                  2  Managed care plan center/HMO                                               
                                 138                  3  Other clinic (rural,company,family,etc)                                    
                                 479                  4  Urgent care/Hospital/ER                                                    
                                 249                  5  VA facility                                                                
                                  34                  6  Other                                                                      
         Notes:  Applies only if ACV_PLACPART = 1.
                 First available in 2020
 
ACV_TELMED         YESNODK                       PCP offers telehealth appointments       
                               2,294                  D  Don't know                                                                 
                                 506                  .  Inapplicable/Missing                                                       
                                   1                  R  Refused                                                                    
                               6,491                  1  Yes                                                                        
                               1,815                  2  No                                                                         
         Notes:  Applies only if ACV_PLACPART = 1.
                 First available in 2020
 
ACV_TELMEDT1       TELEVID                       Type of telehealth offered               
                                 769                  D  Don't know                                                                 
                               4,616                  .  Inapplicable/Missing                                                       
                                   4                  R  Refused                                                                    
                               1,339                  1  Telephone                                                                  
                                 415                  2  Video                                                                      
                               3,964                  3  Both                                                                       
         Notes:  Applies only if ACV_TELMED = 1.
                 First available in 2020
 
ACV_TELMEDBE       YESNODK                       PCP offered telehealth before CV19       
                               2,049                  D  Don't know                                                                 
                               4,616                  .  Inapplicable/Missing                                                       
                                   1                  R  Refused                                                                    
                               1,331                  1  Yes                                                                        
                               3,110                  2  No                                                                         
         Notes:  Applies only if ACV_TELMED = 1.
                 First available in 2020
 
ACV_TELMEDT2       TELEVID                       Type of telehealth offered before CV19   
                                 156                  D  Don't know                                                                 
                               9,776                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                                 497                  1  Telephone                                                                  
                                  28                  2  Video                                                                      
                                 648                  3  Both                                                                       
         Notes:  Applies only if ACV_TELMEDBE = 1.
                 First available in 2020
 
ACV_TELMEDDU       YESNODK                       SP offered telehealth since 11/1/20      
                                 147                  D  Don't know                                                                 
                               4,616                  .  Inapplicable/Missing                                                       
                                   1                  R  Refused                                                                    
                               3,183                  1  Yes                                                                        
                               3,160                  2  No                                                                         
         Notes:  Applies only if ACV_TELMED = 1.
                 First available in 2020
 
ACV_TELMEDT3       TELEVID                       Type of telehealth offered since 11/1/20 
                                  61                  D  Don't know                                                                 
                               7,924                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                               1,129                  1  Telephone                                                                  
                                 554                  2  Video                                                                      
                               1,437                  3  Both                                                                       
         Notes:  Applies only if ACV_TELMEDDU = 1.
                 First available in 2020
 
ACV_TELMEDUS       YESNODK                       SP had telehealth visit since 11/1/20    
                                  60                  D  Don't know                                                                 
                               4,616                  .  Inapplicable/Missing                                                       
                                   1                  R  Refused                                                                    
                               2,948                  1  Yes                                                                        
                               3,482                  2  No                                                                         
         Notes:  Applies only if ACV_TELMED = 1.
                 First available in Fall 2020 COVID round.
 
ACV_TELMEDT4       TELEVID                       Type of telehealth visit had 11/1/20     
                                   6                  D  Don't know                                                                 
                               8,159                  .  Inapplicable/Missing                                                       
                               1,620                  1  Telephone                                                                  
                                 825                  2  Video                                                                      
                                 497                  3  Both                                                                       
         Notes:  Applies only if ACV_TELMEDUS = 1.
                 First available in Fall 2020 COVID round.
 
ACV_COMPDESK       YESNODK   COMPUTER            Own computer                             
                                  26                  D  Don't know                                                                 
                                   4                  R  Refused                                                                    
                               6,786                  1  Yes                                                                        
                               4,291                  2  No                                                                         
                 First available in 2020
 
ACV_COMPPHON       YESNODK   COMPUTER            Own smartphone                           
                                 117                  D  Don't know                                                                 
                                   4                  R  Refused                                                                    
                               7,164                  1  Yes                                                                        
                               3,822                  2  No                                                                         
                 First available in 2020
 
ACV_COMPTAB        YESNODK   COMPUTER            Own tablet                               
                                  21                  D  Don't know                                                                 
                                   6                  R  Refused                                                                    
                               4,574                  1  Yes                                                                        
                               6,506                  2  No                                                                         
                 First available in 2020
 
ACV_INTERNET       YESNODK                       Access to Internet                       
                                  47                  D  Don't know                                                                 
                                   3                  R  Refused                                                                    
                               8,866                  1  Yes                                                                        
                               2,191                  2  No                                                                         
                 First available in 2020
 
ACV_AUDIOVID       YESNODK                       Use video or voice calls                 
                                  44                  D  Don't know                                                                 
                                   3                  R  Refused                                                                    
                               4,977                  1  Yes                                                                        
                               6,083                  2  No                                                                         
                 First available in 2020
 
ACV_COVIDCAR       YESNODK                       Unable to get care bc of CV19 since 11/1 
                                  51                  D  Don't know                                                                 
                                   3                  R  Refused                                                                    
                                 680                  1  Yes                                                                        
                              10,373                  2  No                                                                         
                 First available in 2020
 
ACV_TYPURGNT       YESNODK   NOCARTY1            Unable to get care: urgent care          
                                   2                  D  Don't know                                                                 
                              10,427                  .  Inapplicable/Missing                                                       
                                  47                  1  Yes                                                                        
                                 631                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPSURGE       YESNODK   NOCARTY1            Unable to get care: surgery              
                                   1                  D  Don't know                                                                 
                              10,427                  .  Inapplicable/Missing                                                       
                                  99                  1  Yes                                                                        
                                 580                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPDIAGN       YESNODK   NOCARTY1            Unable to get care: diagnostics          
                                   3                  D  Don't know                                                                 
                              10,427                  .  Inapplicable/Missing                                                       
                                 206                  1  Yes                                                                        
                                 471                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPTREAT       YESNODK   NOCARTY1            Unable to get care: treat prev condition 
                                   1                  D  Don't know                                                                 
                              10,427                  .  Inapplicable/Missing                                                       
                                 222                  1  Yes                                                                        
                                 457                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPCHKUP       YESNODK   NOCARTY1            Unable to get care: regular check-up     
                                   3                  D  Don't know                                                                 
                              10,427                  .  Inapplicable/Missing                                                       
                                 192                  1  Yes                                                                        
                                 485                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPDRUGS       YESNODK   NOCARTY2            Unable to get care: Rx drugs             
                              10,427                  .  Inapplicable/Missing                                                       
                                  61                  1  Yes                                                                        
                                 619                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPDENTA       YESNODK   NOCARTY2            Unable to get care: dental               
                                   3                  D  Don't know                                                                 
                              10,427                  .  Inapplicable/Missing                                                       
                                 200                  1  Yes                                                                        
                                 477                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPVISIO       YESNODK   NOCARTY2            Unable to get care: vision               
                                   3                  D  Don't know                                                                 
                              10,427                  .  Inapplicable/Missing                                                       
                                   1                  R  Refused                                                                    
                                 141                  1  Yes                                                                        
                                 535                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPHEAR        YESNODK   NOCARTY2            Unable to get care: hearing              
                                   2                  D  Don't know                                                                 
                              10,427                  .  Inapplicable/Missing                                                       
                                  38                  1  Yes                                                                        
                                 640                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in 2020
 
ACV_TYPMENT        YESNODK   NOCARTY2            Unable to get care: mental health        
                                   3                  D  Don't know                                                                 
                              10,427                  .  Inapplicable/Missing                                                       
                                  40                  1  Yes                                                                        
                                 637                  2  No                                                                         
         Notes:  Applies only if ACV_COVIDCAR = 1.
                 First available in Winter 2021 COVID round.
 
ACV_NOCARSUM       CARESUM                       Number of care types SP unable to get    
                              10,427                  .  Inapplicable/Missing                                                       
                                  42                  0  No listed care types forgone                                               
                                 324                  1  1 type of care forgone                                                     
                                 158                  2  2 types of care forgone                                                    
                                  81                  3  3 types of care forgone                                                    
                                  39                  4  4 types of care forgone                                                    
                                  20                  5  5 types of care forgone                                                    
                                   8                  6  6 types of care forgone                                                    
                                   5                  7  7 types of care forgone                                                    
                                   3                  8  8 types of care forgone                                                    
         Notes:  Applies if only ACV_COVIDCAR = 1.
                 First available in Fall 2020 COVID round.
 
ACV_DIRURGNT       WHODEC    NOCARDIR            Who decide against: urgent care          
                              11,060                  .  Inapplicable/Missing                                                       
                                  25                  1  Provider decided                                                           
                                  16                  2  SP decided                                                                 
                                   6                  3  Both                                                                       
         Notes:  Applies only if ACV_TYPURGNT = 1.
                 First available in 2020
 
ACV_DIRSURGE       WHODEC    NOCARDIR            Who decide against: surgery              
                                   2                  D  Don't know                                                                 
                              11,008                  .  Inapplicable/Missing                                                       
                                  64                  1  Provider decided                                                           
                                  22                  2  SP decided                                                                 
                                  11                  3  Both                                                                       
         Notes:  Applies only if ACV_TYPSURGE = 1.
                 First available in 2020
 
ACV_DIRDIAGN       WHODEC    NOCARDIR            Who decide against: diagnostics          
                                   4                  D  Don't know                                                                 
                              10,901                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                                  96                  1  Provider decided                                                           
                                  84                  2  SP decided                                                                 
                                  20                  3  Both                                                                       
         Notes:  Applies only if ACV_TYPDIAGN = 1.
                 First available in 2020
 
ACV_DIRTREAT       WHODEC    NOCARDIR            Who decide against: treat prev condition 
                                   9                  D  Don't know                                                                 
                              10,885                  .  Inapplicable/Missing                                                       
                                 113                  1  Provider decided                                                           
                                  79                  2  SP decided                                                                 
                                  21                  3  Both                                                                       
         Notes:  Applies only if ACV_TYPTREAT = 1.
                 First available in 2020
 
ACV_DIRCHKUP       WHODEC    NOCARDIR            Who decide against: regular check-up     
                                   3                  D  Don't know                                                                 
                              10,915                  .  Inapplicable/Missing                                                       
                                  85                  1  Provider decided                                                           
                                  82                  2  SP decided                                                                 
                                  22                  3  Both                                                                       
         Notes:  Applies only if ACV_TYPCHKUP = 1.
                 First available in 2020
 
ACV_DIRDRUGS       WHODEC    NOCARDIR            Who decide against: Rx drugs             
                                  12                  D  Don't know                                                                 
                              11,046                  .  Inapplicable/Missing                                                       
                                  31                  1  Provider decided                                                           
                                  12                  2  SP decided                                                                 
                                   6                  3  Both                                                                       
         Notes:  Applies only if ACV_TYPDRUGS = 1.
                 First available in 2020
 
ACV_DIRDENTA       WHODEC    NOCARDIR            Who decide against: dental               
                                   6                  D  Don't know                                                                 
                              10,907                  .  Inapplicable/Missing                                                       
                                  81                  1  Provider decided                                                           
                                 102                  2  SP decided                                                                 
                                  11                  3  Both                                                                       
         Notes:  Applies only if ACV_TYPDENTA = 1.
                 First available in 2020
 
ACV_DIRVISIO       WHODEC    NOCARDIR            Who decide against: vision               
                                  10                  D  Don't know                                                                 
                              10,966                  .  Inapplicable/Missing                                                       
                                  61                  1  Provider decided                                                           
                                  62                  2  SP decided                                                                 
                                   8                  3  Both                                                                       
         Notes:  Applies only if ACV_TYPVISIO = 1.
                 First available in 2020
 
ACV_DIRHEAR        WHODEC    NOCARDIR            Who decide against: hearing              
                                   6                  D  Don't know                                                                 
                              11,069                  .  Inapplicable/Missing                                                       
                                  16                  1  Provider decided                                                           
                                  14                  2  SP decided                                                                 
                                   2                  3  Both                                                                       
         Notes:  Applies only if ACV_TYPHEAR = 1.
                 First available in 2020
 
ACV_DIRMENT        WHODEC    NOCARDIR            Who decide against: mental health        
                                   3                  D  Don't know                                                                 
                              11,067                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                                  18                  1  Provider decided                                                           
                                  13                  2  SP decided                                                                 
                                   4                  3  Both                                                                       
         Notes:  Applies only if ACV_TYPMENT = 1.
                 First available in Winter 2021 COVID round.
 
ACV_RSNURGNT       YESNODK   REASONMD            Dr gave reason: urgent care              
                              11,076                  .  Inapplicable/Missing                                                       
                                  22                  1  Yes                                                                        
                                   9                  2  No                                                                         
         Notes:  Applies only if ACV_DIRURGNT = 1 or 3.
                 First available in 2020
 
ACV_RSNSURGE       YESNODK   REASONMD            Dr gave reason: surgery                  
                                   1                  D  Don't know                                                                 
                              11,032                  .  Inapplicable/Missing                                                       
                                  73                  1  Yes                                                                        
                                   1                  2  No                                                                         
         Notes:  Applies only if ACV_DIRSURGE = 1 or 3.
                 First available in 2020
 
ACV_RSNDIAGN       YESNODK   REASONMD            Dr gave reason: diagnostics              
                                   4                  D  Don't know                                                                 
                              10,991                  .  Inapplicable/Missing                                                       
                                  89                  1  Yes                                                                        
                                  23                  2  No                                                                         
         Notes:  Applies only if ACV_DIRDIAGN = 1 or 3.
                 First available in 2020
 
ACV_RSNTREAT       YESNODK   REASONMD            Dr gave reason: treat prev condition     
                                   1                  D  Don't know                                                                 
                              10,973                  .  Inapplicable/Missing                                                       
                                 116                  1  Yes                                                                        
                                  17                  2  No                                                                         
         Notes:  Applies only if ACV_DIRTREAT = 1 or 3.
                 First available in 2020
 
ACV_RSNCHKUP       YESNODK   REASONMD            Dr gave reason: regular check-up         
                                   4                  D  Don't know                                                                 
                              11,000                  .  Inapplicable/Missing                                                       
